,year_month,yiyang_neutral,yiyang_positive,yiyang_negative,yiyang_confidence,sentiment_score_yiyang,sentiment_score_yiyang_std
0,1998-09,0.4900095,0.5094528,0.00053772976,0.5094528,0.5089150900603272,1.2919540223245056
1,1998-10,0.67429584,0.025878636,0.2998255,0.7844349,-0.27394685268336616,-1.248580336701723
2,1998-11,0.99328774,0.006091781,0.00062044774,0.99328774,0.005471333116778017,-0.3418157300660282
3,1998-12,0.99907243,0.0008655208,6.194828e-05,0.99907243,0.0008035724895307794,-0.3569634918944683
4,1999-01,0.8919267,0.016813101,0.09126016,0.8919267,-0.07444705739544588,-0.6011659499819473
5,1999-02,0.9710685,0.02877337,0.00015812881,0.9710685,0.028615240793442354,-0.2667093933744937
6,1999-03,0.49963075,0.5003057,6.351165e-05,0.9991216,0.500242212738371,1.2638089029554027
7,1999-05,0.97894704,0.02094118,0.00011170182,0.97894704,0.020829478582163573,-0.29197565723148855
8,1999-06,0.6419003,0.35798362,0.000116085364,0.97516376,0.3578675618669725,0.8017763622937939
9,1999-08,0.99935484,0.0006043691,4.076816e-05,0.99935484,0.0005636009518639185,-0.3577422447030343
10,1999-09,0.97446364,0.025470838,6.542497e-05,0.97446364,0.025405413431750883,-0.27712588733553617
11,1999-10,0.9839371,0.01598295,7.992901e-05,0.9839371,0.015903020303085214,-0.3079629416336957
12,1999-11,0.96562445,0.034242008,0.00013356993,0.96562445,0.03410843773599481,-0.2488829353344694
13,1999-12,0.9974991,0.0020443816,0.00045649067,0.9974991,0.0015878908343438525,-0.35441823123659455
14,2000-01,0.99784946,0.0020529646,9.760455e-05,0.99784946,0.001955360040786521,-0.3532257244944992
15,2000-02,0.43627042,0.5630169,0.0007126521,0.9256315,0.5623042522707692,1.4652119029156685
16,2000-03,0.9603939,0.03949357,0.0001125399,0.9603939,0.03938103033351581,-0.2317723799175036
17,2000-04,0.9964022,0.0035489025,4.8971702e-05,0.9964022,0.0034999307840735128,-0.34821330170445436
18,2000-05,0.72307706,0.25308183,0.023841068,0.9095735,0.2292407625332089,0.3843581875722959
19,2000-06,0.6185249,0.3813998,7.537186e-05,0.8796892,0.3813244162074625,0.877898269814082
20,2000-07,0.49902305,0.50052214,0.0004548786,0.9990016,0.5000672354988183,1.2632410688778215
21,2000-08,0.91400784,0.08592117,7.1033566e-05,0.91400784,0.08585013126412377,-0.08097140071353877
22,2000-09,0.5322297,0.46770427,6.601154e-05,0.96513593,0.46763825709604134,1.1580029299900974
23,2000-10,0.98878974,0.010933619,0.00027674713,0.98878974,0.010656871762572942,-0.324987681108214
24,2000-11,0.5499625,0.44994107,9.64016e-05,0.7828376,0.4498446601094959,1.10025935855456
25,2001-01,0.9343705,0.06558863,4.080158e-05,0.9343705,0.06554783163786244,-0.14685618441753978
26,2001-02,0.6124888,0.38438615,0.0031250855,0.91203046,0.3812610489161064,0.8776926310262717
27,2001-03,0.7227361,0.27473134,0.0025325594,0.972736,0.2721987639585315,0.523764988002063
28,2001-04,0.99846554,0.0013938155,0.00014063761,0.99846554,0.001253177886155754,-0.3555044377550805
29,2001-05,0.79698783,0.20285605,0.0001560652,0.9624071,0.20269998987184104,0.29822838462773676
30,2001-06,0.9993337,0.0006092914,5.6952802e-05,0.9993337,0.0005523385874160643,-0.3577787931955352
31,2001-07,0.9657986,0.029332982,0.004868413,0.9657986,0.024464568989060353,-0.28017910464327384
32,2001-08,0.9986166,0.001336547,4.685423e-05,0.9986166,0.0012896927328256425,-0.3553859402046002
33,2001-09,0.8550987,0.13197477,0.012926536,0.929262,0.1190482409656397,0.02676271400895478
34,2001-10,0.70551986,0.29322103,0.0012590692,0.81441545,0.29196195771692146,0.587900271691183
35,2001-11,0.74862534,0.001605776,0.24976888,0.99834394,-0.24816311361337284,-1.1649072502544349
36,2001-12,0.99787533,0.0019849548,0.0001396723,0.99787533,0.001845282458816655,-0.35358294696743336
37,2002-01,0.9138525,0.08600385,0.00014362017,0.9138525,0.0858602260123007,-0.08093864135561249
38,2002-02,0.958267,0.041627143,0.00010588376,0.958267,0.04152125819867555,-0.2248269376489377
39,2002-03,0.9058902,0.09127018,0.0028396118,0.9058902,0.08843056739419808,-0.07259739976676804
40,2002-04,0.9804206,0.019199254,0.00038012053,0.9804206,0.01881913378929312,-0.2984996044831293
41,2002-05,0.49673024,0.500765,0.0025047373,0.9967276,0.4982603055325967,1.2573772410265767
42,2002-06,0.8936106,0.08668689,0.019702513,0.8936106,0.06698437582235783,-0.14219432814416016
43,2002-09,0.9991952,0.00074805523,5.6668134e-05,0.9991952,0.0006913871129654581,-0.3573275545576061
44,2002-10,0.49914953,0.50073737,0.000113180424,0.99725676,0.5006241821151889,1.2650484654796719
45,2002-11,0.9965171,0.0033958275,8.7121996e-05,0.9965171,0.0033087055599025916,-0.34883386355041157
46,2002-12,0.9990407,0.0008837206,7.5537304e-05,0.9990407,0.0008081832665993716,-0.3569485290550135
47,2003-01,0.94736814,0.05244686,0.00018498712,0.94736814,0.05226187370408297,-0.18997161867284199
48,2003-02,0.9946872,0.004307762,0.0010050458,0.9946872,0.003302715951576829,-0.3488533009568276
49,2003-03,0.98351187,0.015840052,0.00064805895,0.98351187,0.01519199200629373,-0.3102703622906608
50,2003-04,0.99687,0.0030471347,8.298326e-05,0.99687,0.0029641514702234417,-0.3499520064253929
51,2003-06,0.9964781,0.0034042879,0.00011767382,0.9964781,0.0032866141367170107,-0.34890555437682486
52,2003-07,0.9994981,0.00047713154,2.4767756e-05,0.9994981,0.0004523637871898245,-0.35810323024010704
53,2003-08,0.9668579,0.032230824,0.0009112971,0.9668579,0.03131952619696676,-0.2579334782237476
54,2003-09,0.9762229,0.016823005,0.006954151,0.9762229,0.009868853725492954,-0.32754494796387157
55,2003-10,0.9998461,0.00013141726,2.2365708e-05,0.9998461,0.0001090515443138429,-0.3592173430884644
56,2003-11,0.9867598,0.0125882635,0.0006519087,0.9867598,0.01193635507070212,-0.3208355169415534
57,2004-01,0.8553995,0.14409444,0.0005060553,0.91686195,0.14358838138150531,0.10640008874623506
58,2004-02,0.99573946,0.00424658,1.4004481e-05,0.99573946,0.0042325754675403005,-0.34583573180396593
59,2004-03,0.6523903,0.34735775,0.00025190497,0.9838837,0.34710585786160664,0.7668526071659332
60,2004-04,0.49993634,0.5000558,7.892968e-06,0.9999322,0.5000479183231761,1.2631783810068715
61,2004-06,0.9973761,0.0024862255,0.00013766011,0.9973761,0.002348565281863557,-0.3519496994758294
62,2004-07,0.33364546,0.6663223,3.2212272e-05,0.99880815,0.6662900838244165,1.8026654991245807
63,2004-08,0.9924609,0.007029056,0.0005100939,0.9924609,0.006518962210975587,-0.3384159764645227
64,2004-09,0.99112886,0.008589068,0.00028208032,0.99112886,0.008306988049298525,-0.3326134960665539
65,2004-10,0.79690754,0.19541702,0.0076753655,0.79690754,0.18774165478680516,0.24968577173206435
66,2004-11,0.56597996,0.30753836,0.12648171,0.83780414,0.1810566536581367,0.22799168477978574
67,2004-12,0.9977702,0.0017691515,0.00046064187,0.9977702,0.0013085096725262702,-0.35532487569343796
68,2005-01,0.98067945,0.019177092,0.0001434698,0.98067945,0.01903362285217251,-0.2978035471017082
69,2005-02,0.74647737,0.25343052,9.20918e-05,0.7641402,0.2533384394306874,0.46255968490935606
70,2005-03,0.9820702,0.015799277,0.0021305333,0.9820702,0.013668743118614657,-0.31521359164593443
71,2005-05,0.7932072,0.20644477,0.00034802183,0.9926702,0.20609673257167743,0.3092514540433503
72,2005-06,0.65847653,0.3388581,0.0026653705,0.9917779,0.3361927201973837,0.731437421311358
73,2005-08,0.9956726,0.0042058593,0.00012156917,0.9956726,0.004084290318132844,-0.3463169450248854
74,2005-09,0.8998872,0.099736825,0.00037597038,0.8998872,0.0993608551871148,-0.0371265585164848
75,2005-10,0.7295782,0.16505067,0.10537121,0.7295782,0.059679463234109185,-0.16590014446611265
76,2005-11,0.5374232,0.46151745,0.0010592989,0.9556082,0.4604581527528353,1.134702139915441
77,2005-12,0.9949469,0.004902447,0.00015066277,0.9949469,0.004751784334075637,-0.3441508013035495
78,2006-01,0.9808854,0.018827075,0.00028752972,0.9808854,0.01853954571538452,-0.29940692040865424
79,2006-02,0.98640895,0.01311148,0.00047961183,0.98640895,0.01263186796768423,-0.31857844667736834
80,2006-03,0.53862447,0.46058267,0.000792809,0.95846254,0.4597898666834226,1.1325334258315105
81,2006-04,0.9994217,0.00056808855,1.02160075e-05,0.9994217,0.000557872544050042,-0.3577608344646245
82,2006-05,0.99323595,0.0050658,0.0016982731,0.99323595,0.0033675271802167117,-0.34864297632074515
83,2006-06,0.996176,0.0035819998,0.00024191619,0.996176,0.0033400834872736596,-0.3487320362699567
84,2006-07,0.99564904,0.0042725615,7.842022e-05,0.99564904,0.0041941415083783795,-0.34596045723570945
85,2006-08,0.9997304,0.00023275481,3.6807778e-05,0.9997304,0.00019594703553593718,-0.3589353508634746
86,2006-09,0.49990267,0.5000904,6.946647e-06,0.99961555,0.5000834828979137,1.263293794746066
87,2006-10,0.9711948,0.028620286,0.00018486934,0.9711948,0.028435415593473106,-0.2672929599961377
88,2006-11,0.60399,0.22481528,0.17119472,0.95530206,0.05362057532438484,-0.18556237617225002
89,2006-12,0.75959754,0.23964381,0.00075864466,0.81547314,0.23888517654510602,0.4156561263685372
90,2007-01,0.97572196,0.024219349,5.8710095e-05,0.97572196,0.02416063839518756,-0.2811654166279731
91,2007-02,0.9654582,0.03451125,3.0513746e-05,0.9654582,0.034480734933216205,-0.24767476085354465
92,2007-03,0.8711018,0.1287919,0.00010633531,0.8711018,0.12868556346802507,0.058037639522025224
93,2007-04,2.803535e-05,0.9999684,3.6010067e-06,0.9999684,0.9999648085315584,2.8855027869944427
94,2007-05,0.99493444,0.0035658153,0.0014996849,0.99493444,0.0020661302428379713,-0.3528662543390313
95,2007-06,0.5757112,0.42423344,5.52917e-05,0.9709961,0.4241781692963514,1.0169667647698941
96,2007-07,0.78256464,0.21730764,0.00012768788,0.9490779,0.21717995624567266,0.34521860101421337
97,2007-09,0.69428337,0.3056004,0.00011619447,0.79809886,0.30548421911589685,0.6317825551694569
98,2007-10,0.8747694,0.12475357,0.0004770005,0.8747694,0.12427657061971331,0.04372962784300537
99,2007-11,0.98430896,0.015602642,8.840408e-05,0.98430896,0.015514238316124343,-0.3092246123601879
100,2007-12,0.98907965,0.01082044,9.9888864e-05,0.98907965,0.010720551152189728,-0.3247810295028029
101,2008-01,0.497698,0.50175947,0.0005424537,0.99761206,0.5012170395057183,1.2669723993030022
102,2008-02,0.50426185,0.47176814,0.02397003,0.85048515,0.4477980901189767,1.0936178537180319
103,2008-03,0.97782516,0.021944707,0.00023009357,0.97782516,0.021714612914365716,-0.28910322971836633
104,2008-04,0.5261784,0.44984373,0.023977868,0.91357154,0.4258658422879383,1.0224435812912087
105,2008-06,0.9152251,0.07861395,0.006160969,0.9152251,0.07245298561429081,-0.12444766003583241
106,2008-07,0.7765919,0.023468202,0.19993988,0.9763921,-0.17647168755611348,-0.9322550785219204
107,2008-09,0.5371743,0.4439927,0.018833013,0.9364642,0.42515970183272034,1.0201520226001675
108,2008-10,0.8041455,0.19383532,0.0020191225,0.9774706,0.1918162001458768,0.26290843835685057
109,2008-11,0.729395,0.25594446,0.014660554,0.93657243,0.24128389913585124,0.4234404326770069
110,2008-12,0.007132593,0.9928469,2.0517647e-05,0.9928469,0.9928263885376509,2.8623372704793306
111,2009-01,0.777638,0.18393064,0.038431272,0.82506496,0.14549936279763642,0.1126015831376046
112,2009-02,0.6849983,0.033097375,0.28190437,0.9451923,-0.24880699731208247,-1.1669967740522782
113,2009-03,0.57404417,0.20542514,0.2205307,0.94375956,-0.015105577007852844,-0.4085916765260217
114,2009-04,0.9979634,0.0019823834,5.4187807e-05,0.9979634,0.001928195680193312,-0.3533138779576579
115,2009-05,0.7284441,0.27101165,0.00054423773,0.87304384,0.27046741172816835,0.5181464241293594
116,2009-06,0.7978168,0.18721445,0.014968724,0.95588523,0.17224572267453672,0.19939855529338657
117,2009-07,0.9823692,0.01671151,0.0009193128,0.9823692,0.0157921969803283,-0.30832258417585146
118,2009-08,0.98496014,0.013769286,0.0012705897,0.98496014,0.01249869610182941,-0.3190106144484495
119,2009-09,0.62865853,0.36983755,0.0015039048,0.851408,0.3683336359819805,0.8357407427822681
120,2009-10,0.9165385,0.06852807,0.014933482,0.9165385,0.0535945868195995,-0.18564671376198577
121,2009-11,0.9888582,0.010223305,0.0009184382,0.9888582,0.009304865911690285,-0.3293751945767241
122,2009-12,0.99723035,0.0027401843,2.9464136e-05,0.99723035,0.002710720208597195,-0.35077443857167445
123,2010-01,0.99916923,0.0007851286,4.5698573e-05,0.99916923,0.0007394300791929709,-0.35717164608927165
124,2010-02,0.82382756,0.1645016,0.011670753,0.82382756,0.15283085159414136,0.13639364425767717
125,2010-03,0.96936303,0.030436069,0.00020090539,0.96936303,0.030235162295563594,-0.26145244318907407
126,2010-04,0.99063873,0.008695733,0.0006655557,0.99063873,0.008030177094042301,-0.33351179971932643
127,2010-05,0.99927336,0.0006639065,6.272883e-05,0.99927336,0.0006011776786181144,-0.3576203011518071
128,2010-06,0.99805444,0.0018789815,6.6578985e-05,0.99805444,0.001812402570976701,-0.35368964839231753
129,2010-07,0.7498358,0.25011206,5.217004e-05,0.9986549,0.2500598692740823,0.4519201076396505
130,2010-08,0.9890702,0.008123773,0.002806093,0.9890702,0.005317680072039366,-0.3423143631176738
131,2010-09,0.98918307,0.010708093,0.00010886773,0.98918307,0.010599224467504038,-0.3251747574314215
132,2010-10,0.98611486,0.011728927,0.0021562586,0.98611486,0.00957266788853823,-0.3285061267546086
133,2010-11,0.7991694,0.0025813752,0.19824925,0.9943921,-0.19566787096027838,-0.994550306885597
134,2010-12,0.9673312,0.032622796,4.6026307e-05,0.9673312,0.032576769362397805,-0.25385348750631126
135,2011-01,0.8539744,0.14567347,0.00035215617,0.8539744,0.14532130968336787,0.11202376726761157
136,2011-02,0.8058447,0.19380055,0.00035474956,0.9476096,0.19344579723565403,0.2681967876454091
137,2011-03,0.68668926,0.29283684,0.020473849,0.9057883,0.27236301134409285,0.5242980016838065
138,2011-04,0.82867116,0.17102885,0.00030001803,0.9045954,0.1707288385485981,0.19447598078797318
139,2011-05,0.55969447,0.44019285,0.000112692236,0.97712666,0.44008014474181323,1.0685716682526194
140,2011-06,0.58694303,0.2763987,0.13665831,0.9735106,0.13974038078387302,0.09391260251389055
141,2011-07,0.9487921,0.041818745,0.009389171,0.9487921,0.03242957746851971,-0.25433115290725905
142,2011-08,0.6781721,0.0066348203,0.3151931,0.95403075,-0.3085582661145357,-1.360900888047181
143,2011-09,0.90152866,0.09738768,0.0010836248,0.90152866,0.09630405957432231,-0.04704643564782529
144,2011-10,0.954656,0.045051534,0.00029250974,0.954656,0.04475902142452729,-0.21431978655044448
145,2011-11,0.5534216,0.16241013,0.2841683,0.9328944,-0.12175819633141925,-0.7546995010066083
146,2011-12,0.92756873,0.04585946,0.02657177,0.92756873,0.01928769238293171,-0.2969790436519515
147,2012-01,0.49852508,0.5013497,0.00012524321,0.9977436,0.5012244349962032,1.2669963990616477
148,2012-02,0.9442078,0.049008224,0.006784047,0.9442078,0.0422241755957657,-0.22254583838818406
149,2012-03,0.9645415,0.030667154,0.00479132,0.9645415,0.025875833268704202,-0.275599286419468
150,2012-04,0.8636283,0.13590322,0.0004684344,0.8636283,0.1354348012975303,0.07994018665952404
151,2012-05,0.95942456,0.039428186,0.0011472538,0.95942456,0.038280932606539864,-0.23534240410832583
152,2012-06,0.9003573,0.09879864,0.00084402814,0.95525855,0.09795461347744094,-0.04169007755536067
153,2012-07,0.99834096,0.0016276647,3.1312495e-05,0.99834096,0.0015963521691446658,-0.3543907726125243
154,2012-08,0.999821,0.00016596238,1.31599245e-05,0.999821,0.00015280245679605287,-0.3590753631424088
155,2012-09,0.97528815,0.024552068,0.00015979868,0.97528815,0.024392267946799013,-0.2804137351343341
156,2012-10,0.8831025,0.11673605,0.00016141673,0.97394526,0.11657463019632401,0.018735381465135738
157,2012-11,0.9981025,0.001846393,5.1162948e-05,0.9981025,0.0017952300897074263,-0.3537453763263405
158,2012-12,0.9845093,0.012117033,0.0033736771,0.9845093,0.008743356633203803,-0.3311973978759512
159,2013-01,0.9692655,0.029389547,0.0013448804,0.9692655,0.02804466618385959,-0.26856101537945753
160,2013-02,0.82478476,0.17364468,0.001570546,0.973134,0.17207414050805406,0.19884173886695813
161,2013-03,0.9989951,0.00095688965,4.8034533e-05,0.9989951,0.0009088551159948111,-0.35662182995468494
162,2013-04,0.6915565,0.308041,0.00040247588,0.8915367,0.3076385294248496,0.6387736976188105
163,2013-05,0.80244815,0.19743979,0.000112032416,0.94126755,0.19732776040460262,0.28079448881430746
164,2013-06,0.82892984,0.16900627,0.0020639128,0.8986425,0.16694235809040947,0.18218813898780145
165,2013-07,0.9930808,0.0068706893,4.8478476e-05,0.9930808,0.006822210685641039,-0.33743187808504366
166,2013-08,0.03608784,0.96333754,0.000574637,0.96333754,0.9627628738271596,2.7647755065143915
167,2013-09,0.5739656,0.42597568,5.8728834e-05,0.907237,0.425916960385301,1.022609469138896
168,2013-10,0.9015545,0.0979659,0.00047959786,0.97235596,0.09748630480852524,-0.043209827333770434
169,2013-11,0.79238933,0.012340907,0.19526978,0.942756,-0.18292886797462415,-0.9532098443879992
170,2013-12,0.83896184,0.16082747,0.00021073013,0.9903276,0.16061673163464243,0.16166029049267686
171,2014-01,0.9460163,0.040091142,0.0138925295,0.9460163,0.026198611456129582,-0.274551810446087
172,2014-02,0.9958497,0.0040583806,9.188215e-05,0.9958497,0.0039664985743002035,-0.3466992014050687
173,2014-03,0.8398489,0.15977024,0.00038086707,0.95087624,0.1593893675992351,0.1576772631761908
174,2014-04,0.9824502,0.014383961,0.003165914,0.9824502,0.011218046973226592,-0.3231665619219846
175,2014-05,0.8972007,0.069594,0.03320527,0.8972007,0.036388734147619416,-0.24148294426810943
176,2014-06,0.7973222,0.20254588,0.00013195284,0.9630261,0.2024139235339438,0.2973000455161921
177,2014-07,0.9659518,0.033720322,0.000327912,0.9659518,0.03339240953040904,-0.2512065816365839
178,2014-08,0.9646775,0.026727725,0.0085947765,0.9646775,0.0181329483166337,-0.3007264054997252
179,2014-09,0.80569524,0.19421658,8.817623e-05,0.9847021,0.1941284094373259,0.27041199272506866
180,2014-10,0.9908101,0.009109969,7.988137e-05,0.9908101,0.00903008776311673,-0.3302669013891847
181,2014-11,0.909858,0.016733576,0.07340845,0.9442263,-0.05667487188168252,-0.5434918628057793
182,2014-12,0.6237244,0.2531136,0.12316197,0.8874105,0.1299516306187712,0.06214626573271085
183,2015-01,0.9916588,0.007890909,0.00045024956,0.9916588,0.007440659906673578,-0.3354248939546878
184,2015-02,0.97417176,0.025721183,0.00010702975,0.97417176,0.025614154666722504,-0.27644848273756534
185,2015-03,0.78855187,0.21111895,0.00032917823,0.96515137,0.2107897793528702,0.32448127420085054
186,2015-05,0.7881591,0.21172997,0.00011091841,0.9873101,0.2116190707482019,0.32717248087274625
187,2015-06,0.7569489,0.13371427,0.109336846,0.954322,0.024377427675568067,-0.28046189460780063
188,2015-07,0.9939803,0.0055776406,0.00044207493,0.9939803,0.005135565452633273,-0.34290535933631827
189,2015-08,0.9939177,0.005837087,0.0002451218,0.9939177,0.005591965251369402,-0.34142425608319793
190,2015-09,0.71225256,0.28680566,0.00094177533,0.94692737,0.2858638913944276,0.56811089866122
191,2015-10,0.7571819,0.24255462,0.000263543,0.982775,0.242291081502799,0.4267089290354687
192,2015-11,0.95744157,0.042445213,0.00011329406,0.95744157,0.04233191696392977,-0.2221961973687854
193,2015-12,0.96732235,0.032067705,0.0006099325,0.96732235,0.03145777166400876,-0.2574848456618314
194,2016-01,0.94481784,0.05481615,0.00036606917,0.94481784,0.05445007894663182,-0.18287048078406773
195,2016-02,0.9834289,0.011726648,0.004844471,0.9834289,0.006882176878467102,-0.3372372765021379
196,2016-03,0.8959173,0.10030571,0.00377702,0.8959173,0.09652869377012914,-0.0463174554004788
197,2016-04,0.7104122,0.28915533,0.00043250478,0.8498389,0.2887228428786936,0.5773887343561207
198,2016-05,0.9229291,0.07685574,0.00021516262,0.9229291,0.07664058068682304,-0.11085812581199268
199,2016-06,0.8012973,0.19821097,0.000491762,0.8012973,0.19771920566927292,0.2820648023782645
200,2016-07,0.99606013,0.0036914558,0.00024841758,0.99606013,0.003443038326622627,-0.3483979284375113
201,2016-08,0.98902225,0.010834133,0.00014355412,0.98902225,0.010690579132642597,-0.324878294347741
202,2016-09,0.9267713,0.07313403,9.4735624e-05,0.9421409,0.07303928864186876,-0.12254499635397997
203,2016-10,0.7862523,0.21361847,0.00012916516,0.86335546,0.2134893081450476,0.3332417532524586
204,2016-11,0.67830306,0.2567454,0.06495152,0.89396036,0.19179386342503904,0.26283595149338473
205,2016-12,0.97129315,0.028451478,0.00025534895,0.97129315,0.02819612956461372,-0.2680694881995929
206,2017-01,0.9988487,0.0010935215,5.7822534e-05,0.9988487,0.0010356989432693808,-0.35621019785989694
207,2017-02,0.83340573,0.13684258,0.029751705,0.9570494,0.10709087730381839,-0.012041181758110836
208,2017-03,0.97545636,0.024261663,0.0002819424,0.97545636,0.023979717896249246,-0.28175253770093533
209,2017-04,0.8696324,0.1298065,0.00056104444,0.93268603,0.12924546107145338,0.05985461263232971
210,2017-06,0.9802111,0.018169232,0.0016196847,0.9802111,0.016549547684235222,-0.30586483858872415
211,2017-07,0.8410021,0.14352296,0.015474953,0.8703869,0.12804801552829304,0.05596867645461769
212,2017-08,0.99898046,0.0010078204,1.1656346e-05,0.99898046,0.0009961640171241015,-0.3563384961367318
213,2017-09,0.88179874,0.117384434,0.00081691897,0.90811473,0.1165675165909003,0.018712296476571622
214,2017-10,0.9615653,0.038348053,8.6552776e-05,0.9615653,0.03826150096923205,-0.23540546342892532
215,2017-11,0.95547205,0.008234946,0.036292993,0.95547205,-0.028058046034175277,-0.45062487650540617
216,2017-12,0.9944921,0.0054174783,9.042171e-05,0.9944921,0.005327056680471287,-0.34228393425839254
217,2018-01,0.9510887,0.048222683,0.0006885983,0.9510887,0.047534083167192875,-0.20531418885725156
218,2018-02,0.94053715,0.032361526,0.027101303,0.94053715,0.0052602244713853,-0.34250081735642324
219,2018-03,0.80437374,0.19553357,9.270192e-05,0.97410315,0.195440875803979,0.2746711931249024
220,2018-04,0.990341,0.009334268,0.00032468108,0.990341,0.009009587106049821,-0.3303334298801196
221,2018-05,0.9607209,0.03870148,0.0005776416,0.9607209,0.03812383564581978,-0.2358522133155651
222,2018-06,0.93882704,0.031187896,0.02998509,0.93882704,0.00120280293142514,-0.355667913965048
223,2018-07,0.73479134,0.26504573,0.00016292019,0.97869706,0.26488282322452505,0.5000233832713445
224,2018-08,0.9994599,0.00042256012,0.00011745199,0.9994599,0.0003051081221201457,-0.35858110259057496
225,2018-09,0.88984996,0.077951066,0.032198977,0.88984996,0.045752095348433386,-0.21109707474522588
226,2018-10,0.9988726,0.0010806328,4.6668352e-05,0.9988726,0.0010339643837748251,-0.3562158268319456
227,2018-11,0.9916931,0.008175239,0.00013166458,0.9916931,0.008043574826994396,-0.3334683215540977
228,2018-12,0.66626054,0.33372453,1.4902728e-05,0.9994559,0.3337096383176383,0.7233793532314872
229,2019-01,0.99894285,0.0010239305,3.321589e-05,0.99894285,0.000990714608633425,-0.3563561804930034
230,2019-02,0.7245074,0.2211548,0.054337844,0.82145166,0.16681695017962284,0.1817811667122933
231,2019-03,0.98442036,0.015372491,0.00020709477,0.98442036,0.015165397048804152,-0.31035666793357186
232,2019-04,0.9844917,0.01508339,0.0004249164,0.9844917,0.014658473460440292,-0.31200173039391543
233,2019-05,0.86602294,0.13370302,0.00027406213,0.9635461,0.1334289583897452,0.07343084887235617
234,2019-06,0.74779546,0.250282,0.001922495,0.94603217,0.248359511650627,0.446402127100348
235,2019-07,0.85647905,0.14265782,0.0008631432,0.9289027,0.1417946694132297,0.1005791557862934
236,2019-08,0.99706405,0.0026216542,0.00031432242,0.99706405,0.0023073317715898156,-0.3520835099778785
237,2019-09,0.7874739,0.08491961,0.1276065,0.8850458,-0.04268689259535563,-0.4980982371229233
238,2019-10,0.9352695,0.06459408,0.0001364919,0.9483855,0.06445758768859378,-0.15039423124496656
239,2019-12,0.69769114,0.30216095,0.00014796748,0.95310706,0.30201296643645037,0.6205176868453074
240,2020-01,0.98395157,0.015593108,0.00045530687,0.98395157,0.015137800905601276,-0.31044622261257154
241,2020-02,0.8414651,0.15811996,0.00041491512,0.9662791,0.15770504786516426,0.15221132860668546
242,2020-03,0.8957877,0.06131653,0.042895813,0.8957877,0.0184207182804433,-0.2997925378014286
243,2020-04,0.6647339,0.33516476,0.00010138738,0.99795336,0.33506337612364706,0.7277724872203803
244,2020-05,0.9967834,0.0031272434,8.940701e-05,0.9967834,0.0030378364745047293,-0.34971288471708056
245,2020-06,0.9893931,0.0102728745,0.00033399268,0.9893931,0.009938882638493851,-0.32731769095993485
246,2020-07,0.9440525,0.028156595,0.027790895,0.9440525,0.00036569870079412273,-0.3583844747580672
247,2020-08,0.99877983,0.0011987465,2.1440987e-05,0.99877983,0.0011773055102821672,-0.3557506578959297
248,2020-09,0.91180605,0.08306119,0.0051327385,0.9198806,0.07792845089977618,-0.10667874456054631
249,2020-10,0.8681843,0.1316243,0.00019136009,0.9931826,0.1314329327923076,0.06695337010513727
250,2020-11,0.98393357,0.015944475,0.000121942714,0.98393357,0.015822532512434657,-0.30822413966423623
251,2020-12,0.99327326,0.006472703,0.00025409416,0.99327326,0.00621860874465104,-0.33939067999702016
252,2021-01,0.97940004,0.020386945,0.00021304752,0.97940004,0.020173897609492997,-0.2941031408850639
253,2021-02,0.99569136,0.0041927686,0.00011589739,0.99569136,0.004076870978159215,-0.34634102217961116
254,2021-03,0.7163658,0.28333732,0.00029688928,0.9311332,0.28304043601868517,0.5589482545197622
255,2021-04,0.98226744,0.017596418,0.00013610345,0.98226744,0.017460315764765255,-0.3029092247373449
256,2021-05,0.73664165,0.2141498,0.049208567,0.8833666,0.16494124544707037,0.17569415179911874
257,2021-06,0.5893428,0.4105549,0.000102358834,0.9867527,0.410452500593874,0.9724243863052516
258,2021-07,0.9172456,0.08172757,0.0010267891,0.9434421,0.08070078146758736,-0.09768201004383359
259,2021-09,0.73558956,0.26391047,0.00049991027,0.9855686,0.2634105643630278,0.4952456261486699
260,2021-10,0.95504427,0.04473338,0.00022230418,0.95504427,0.04451107609202154,-0.21512441582413655
261,2021-11,0.74334955,0.25652072,0.00012972948,0.9915976,0.2563909785184251,0.4724657488157058
262,2021-12,0.9058372,0.09400189,0.00016093331,0.9058372,0.09384095341010834,-0.05503967877085139
263,2022-01,0.37195802,0.626241,0.0018010112,0.626241,0.6244400171563029,1.6668541555238734
264,2022-02,0.65169173,0.34821633,9.190486e-05,0.94041127,0.3481244437771238,0.770158110185945
265,2022-03,0.9997105,0.00026586966,2.3650247e-05,0.9997105,0.00024221942646818206,-0.3587851882452412
266,2022-04,0.9938372,0.00492778,0.001234969,0.9938372,0.003692811128227428,-0.3475873686826159
267,2022-05,0.76542836,0.21513163,0.019440046,0.90803254,0.19569158249373686,0.2754847835226363
268,2022-06,0.96510124,0.034118786,0.00077995664,0.96510124,0.03333882889758873,-0.25138046087534377
269,2022-07,0.97131526,0.028481623,0.00020315203,0.97131526,0.028278468973035667,-0.2678022813208619
270,2022-09,0.93530893,0.062070236,0.0026208062,0.93530893,0.05944942762168163,-0.16664665332707948
271,2022-10,0.98778677,0.004736186,0.0074770623,0.98778677,-0.002740876271370022,-0.36846589528032886
